Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 26974976, {{-211.673,208.914,6.20305},{0,0,0},{0.978098,-0.208145,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.673,208.914,6.20305},{0,0,0},{0.980567,-0.196183,0},{0,0,1}}
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 26944512
EventInstance::set3DAttributes, 26944512, {{-210.867,207.749,3.63614},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 26944512, 1
EventInstance::start, 26944512
EventInstance::getDescription, 26944512, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 26838784
EventInstance::set3DAttributes, 26838784, {{-216.279,215.164,2.46123},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 26838784, 1
EventInstance::start, 26838784
EventInstance::getDescription, 26838784, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-218.585,209.72,8.11601},{0,0,0},{0.313907,0.798418,-0.5138},{0.187998,0.478171,0.85791}}, {-217.638,212.214,6.19016}, true
EventInstance::release, 26807808
EventInstance::release, 26303232
EventInstance::release, 25826048
EventInstance::release, 26566912
EventInstance::release, 25875968
EventInstance::release, 26035712
EventInstance::release, 26666240
EventInstance::release, 26304512
EventInstance::release, 26464768
EventInstance::release, 26428160
EventInstance::release, 26448128
EventInstance::release, 26863104
EventInstance::release, 26304768
EventInstance::release, 26472192
EventInstance::release, 26380032
Playback::frame, 0
EventInstance::getDescription, 25953024, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25531392, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26291456, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26685184, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25919488, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26851840, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26305792, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26040064, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26596864, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26324736, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26358016, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25547776, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26317056, 2149376
Playback::frame, 0
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Playback::frame, 0
EventInstance::getDescription, 26808064, 2200320
Playback::frame, 0
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
Playback::frame, 0
EventInstance::getDescription, 24797696, 2174208
Playback::frame, 0
System::getEventByID, {a73471b0-51d6-438b-94a0-50e9b0b00cb4}, 2174208
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26799872
EventInstance::set3DAttributes, 26799872, {{-226.601,211.233,4.89545},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26799872, Armor Type, 0, false
EventInstance::setPitch, 26799872, 1
EventInstance::start, 26799872
EventInstance::getDescription, 26799872, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26909440
EventInstance::set3DAttributes, 26909440, {{-223.149,201.208,8.98814},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26909440, Armor Type, 0, false
EventInstance::setPitch, 26909440, 1
EventInstance::start, 26909440
EventInstance::getDescription, 26909440, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26825216
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 26825216, {{-213.733,208.271,3.97823},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 26860032
EventInstance::setParameterByName, 26825216, Armor Type, 0, false
EventInstance::setPitch, 26825216, 1
EventInstance::set3DAttributes, 26860032, {{-221.15,210.823,4.32642},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 26860032, Armor Type, 0, false
EventInstance::setPitch, 26860032, 1
EventDescription::createInstance, 2244608, 26731264
EventInstance::start, 26860032
EventInstance::getDescription, 26860032, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 26825216
EventInstance::getDescription, 26825216, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 26731264, {{-226.453,212.627,4.3256},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26731264, Armor Type, 0, false
EventInstance::setPitch, 26731264, 1
EventInstance::start, 26731264
EventInstance::getDescription, 26731264, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26224896
EventInstance::set3DAttributes, 26224896, {{-212.675,212.247,2.68838},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26224896, Armor Type, 0, false
EventInstance::setPitch, 26224896, 1
EventInstance::start, 26224896
EventInstance::getDescription, 26224896, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26684160
EventInstance::set3DAttributes, 26684160, {{-212.085,214.104,2.27254},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26684160, Armor Type, 0, false
EventInstance::setPitch, 26684160, 1
EventInstance::start, 26684160
EventInstance::getDescription, 26684160, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 25930496, {{-219.348,215.594,5.45983},{0,0,0},{0.0065148,0.999979,0},{0,0,1}}
EventInstance::set3DAttributes, 25930496, {{-219.348,215.594,5.45983},{0,0,0},{0.00423737,0.999991,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.745,211.369,6.01849},{0,0,0},{0.110441,0.993883,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.745,211.369,6.01849},{0,0,0},{0.125914,0.992041,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.318,219.306,5.34679},{0,0,0},{0.826908,0.562337,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.318,219.306,5.34679},{0,0,0},{0.838474,0.544942,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.871,206.637,9.33964},{0,0,0},{0.300486,0.953786,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.871,206.637,9.33964},{0,0,0},{0.274928,0.961465,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.089,200.367,12.6431},{0,0,0},{-0.703415,0.710779,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.457,220.184,4.80267},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.089,200.367,12.6431},{0,0,0},{-0.714318,0.699822,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.457,220.184,4.80267},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223.015,215.161,5.96181},{0,0,0},{-0.483447,0.875374,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223.015,215.161,5.96181},{0,0,0},{-0.487599,0.873068,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.232,213.014,4.83664},{0,0,0},{-0.514739,0.857347,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.568,201.067,12.2443},{0,0,0},{-0.885153,0.4653,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.232,213.014,4.83664},{0,0,0},{-0.507182,0.861839,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.568,201.067,12.2443},{0,0,0},{-0.880582,0.473894,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.273,220.883,4.49273},{0,0,0},{-0.759439,-0.650579,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.273,220.883,4.49273},{0,0,0},{-0.751524,-0.659706,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.675,229.681,4.53942},{0,0,0},{-0.998551,0.0538057,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.675,229.681,4.53942},{0,0,0},{-0.997941,0.0641327,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.146,210.003,6.86909},{0,0,0},{-0.0707819,0.997492,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.146,210.003,6.86909},{0,0,0},{-0.0702677,0.997528,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.168,203.407,9.7828},{0,0,0},{0.51274,0.858544,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.168,203.407,9.7828},{0,0,0},{0.50606,0.862498,0},{0,0,1}}
EventInstance::set3DAttributes, 25119488, {{-209.451,218.12,4.55312},{0,0,0},{-0.174868,0.984592,0},{0,0,1}}
EventInstance::set3DAttributes, 25119488, {{-209.451,218.12,4.55312},{0,0,0},{-0.14293,0.989733,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-213.032,221.218,4.47727},{0,0,0},{0.435435,-0.90022,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-213.032,221.218,4.47727},{0,0,0},{0.454116,-0.890943,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.503,220.1,4.66076},{0,0,0},{-0.611928,-0.790914,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.503,220.1,4.66076},{0,0,0},{-0.605315,-0.795986,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.831,220.641,4.53234},{0,0,0},{-0.857217,0.514955,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.821,210.165,5.18633},{0,0,0},{-0.996588,-0.0825336,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.821,210.165,5.18633},{0,0,0},{-0.992034,-0.125968,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.831,220.641,4.53234},{0,0,0},{-0.855471,0.51785,0},{0,0,1}}
EventInstance::set3DAttributes, 25671168, {{-226.388,212.426,7.08545},{0,0,0},{-0.582894,-0.812548,0},{0,0,1}}
EventInstance::set3DAttributes, 25671168, {{-226.388,212.426,7.08545},{0,0,0},{-0.583058,-0.812431,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.105,221.325,4.74757},{0,0,0},{0.225281,-0.974294,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.089,215.928,4.90738},{0,0,0},{-0.295864,-0.95523,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.305,210.76,5.60571},{0,0,0},{-0.241092,-0.970502,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.089,215.928,4.90738},{0,0,0},{-0.307239,-0.951632,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.305,210.76,5.60571},{0,0,0},{-0.244504,-0.969648,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.105,221.325,4.74757},{0,0,0},{0.225221,-0.974308,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.616,203.875,7.32568},{0,0,0},{-0.508035,0.861337,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.616,203.875,7.32568},{0,0,0},{-0.493031,0.870012,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.54,216.219,5.87283},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.687,213.034,4.86139},{0,0,0},{0.89786,-0.44028,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.54,216.219,5.87283},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.687,213.034,4.86139},{0,0,0},{0.896412,-0.443222,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.662,208.885,6.20537},{0,0,0},{0.980567,-0.196183,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.662,208.885,6.20537},{0,0,0},{0.983534,-0.180725,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 27073280
EventInstance::set3DAttributes, 27073280, {{-214.456,216.072,4.15581},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 27073280, Armor Type, 0, false
EventInstance::setPitch, 27073280, 1
EventInstance::start, 27073280
EventInstance::getDescription, 27073280, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 26664448
EventInstance::set3DAttributes, 26664448, {{-221.688,213.932,3.34854},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 26664448, 1
EventInstance::start, 26664448
EventInstance::getDescription, 26664448, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-218.594,209.721,8.11724},{0,0,0},{0.313907,0.798418,-0.5138},{0.187998,0.478171,0.85791}}, {-217.652,212.215,6.19192}, true
Playback::frame, 0
EventInstance::getDescription, 26398464, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26349312, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26499328, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25765376, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25893632, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26709248, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26234112, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26181376, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26943744, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26189312, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26330112, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 24460800, 2147072
Playback::frame, 0
System::getEventByID, {80973a95-32de-4f70-bb30-32de3642f5d2}, 2147072
Playback::frame, 0
EventInstance::getDescription, 26367744, 2149632
Playback::frame, 0
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26847232
EventDescription::createInstance, 2244608, 26730496
EventInstance::set3DAttributes, 26847232, {{-227.634,201.774,9.14813},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 26730496, {{-217.888,214.67,2.73065},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26730496, Armor Type, 0, false
EventInstance::setParameterByName, 26847232, Armor Type, 0, false
EventInstance::setPitch, 26730496, 1
EventInstance::setPitch, 26847232, 1
EventInstance::start, 26730496
EventInstance::getDescription, 26730496, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 26847232
EventInstance::getDescription, 26847232, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26678016
EventInstance::set3DAttributes, 26678016, {{-217.551,202.114,7.52203},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26678016, Armor Type, 0, false
EventInstance::setPitch, 26678016, 1
EventInstance::start, 26678016
EventInstance::getDescription, 26678016, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26891776
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 26891776, {{-211.358,205.642,4.46203},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 25690112
EventInstance::setParameterByName, 26891776, Armor Type, 0, false
EventInstance::setPitch, 26891776, 1
EventInstance::set3DAttributes, 25690112, {{-208.792,207.717,3.25685},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 26891776
EventInstance::getDescription, 26891776, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 25690112, Armor Type, 0, false
EventDescription::createInstance, 2244608, 26832384
EventInstance::setPitch, 25690112, 1
EventInstance::set3DAttributes, 26832384, {{-219.813,199.654,9.1633},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 25690112
EventInstance::getDescription, 25690112, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 26832384, Armor Type, 0, false
EventInstance::setPitch, 26832384, 1
EventInstance::start, 26832384
EventInstance::getDescription, 26832384, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26782976
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 26782976, {{-210.414,201.862,5.80704},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26782976, Armor Type, 0, false
EventDescription::createInstance, 2244608, 26414592
EventInstance::setPitch, 26782976, 1
EventInstance::set3DAttributes, 26414592, {{-228.895,211.349,5.04577},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 26782976
EventInstance::getDescription, 26782976, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 26414592, Armor Type, 0, false
EventInstance::setPitch, 26414592, 1
EventInstance::start, 26414592
EventInstance::getDescription, 26414592, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26293760
EventInstance::set3DAttributes, 26293760, {{-213.97,212.478,2.78435},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26293760, Armor Type, 0, false
EventInstance::setPitch, 26293760, 1
EventInstance::start, 26293760
EventInstance::getDescription, 26293760, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 25930496, {{-219.324,215.614,5.46293},{0,0,0},{0.00423737,0.999991,0},{0,0,1}}
EventInstance::set3DAttributes, 25930496, {{-219.324,215.614,5.46293},{0,0,0},{0.00526952,0.999986,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.71,211.396,6.01001},{0,0,0},{0.125914,0.992041,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.71,211.396,6.01001},{0,0,0},{0.141811,0.989894,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.323,219.298,5.34707},{0,0,0},{0.838474,0.544942,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.323,219.298,5.34707},{0,0,0},{0.849629,0.527382,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.878,206.646,9.33199},{0,0,0},{0.274928,0.961465,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.878,206.646,9.33199},{0,0,0},{0.247219,0.96896,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.096,200.344,12.6403},{0,0,0},{-0.714318,0.699822,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.096,200.344,12.6403},{0,0,0},{-0.725233,0.688504,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.468,220.179,4.80416},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.468,220.179,4.80416},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-222.998,215.15,5.9621},{0,0,0},{-0.487599,0.873068,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-222.998,215.15,5.9621},{0,0,0},{-0.493473,0.869761,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.556,201.065,12.2469},{0,0,0},{-0.880582,0.473894,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.556,201.065,12.2469},{0,0,0},{-0.875578,0.483077,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.269,213.024,4.8309},{0,0,0},{-0.507182,0.861839,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.269,213.024,4.8309},{0,0,0},{-0.49398,0.869474,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.296,220.887,4.50141},{0,0,0},{-0.751524,-0.659706,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.296,220.887,4.50141},{0,0,0},{-0.745587,-0.666409,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.736,229.682,4.53643},{0,0,0},{-0.997941,0.0641327,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.736,229.682,4.53643},{0,0,0},{-0.997327,0.0730632,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.145,210.02,6.84369},{0,0,0},{-0.0702677,0.997528,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.145,210.02,6.84369},{0,0,0},{-0.0702669,0.997528,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.171,203.406,9.78541},{0,0,0},{0.50606,0.862498,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.171,203.406,9.78541},{0,0,0},{0.498583,0.866842,0},{0,0,1}}
EventInstance::set3DAttributes, 25119488, {{-209.45,218.166,4.54827},{0,0,0},{-0.14293,0.989733,0},{0,0,1}}
