Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 37336064, {{-214.36,212.826,5.55575},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.266,213.109,6.13802},{0,0,0},{0.655473,0.755219,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.266,213.109,6.13802},{0,0,0},{0.670759,0.741676,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.892,210.462,7.67002},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 38591232, {{-222.892,210.462,7.67002},{0,0,0},{0.182472,0.983211,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.607,225.699,4.56358},{0,0,0},{-0.159621,0.987178,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.607,225.699,4.56358},{0,0,0},{-0.187318,0.982299,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.486,200.556,8.99395},{0,0,0},{-0.67949,-0.733684,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.486,200.556,8.99395},{0,0,0},{-0.683512,-0.729939,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.282,215.899,5.05685},{0,0,0},{-0.42025,0.907408,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.282,215.899,5.05685},{0,0,0},{-0.416241,0.909254,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.765,211.134,6.52887},{0,0,0},{0.00830149,0.999966,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.765,211.134,6.52887},{0,0,0},{0.00614386,0.999981,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.795,10.6974},{0,0,0},{0.609715,0.792621,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.795,10.6974},{0,0,0},{0.609212,0.793007,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.427,219.094,4.5159},{0,0,0},{0.363257,0.931689,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.427,219.094,4.5159},{0,0,0},{0.34901,0.937119,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.476,210.895,5.05123},{0,0,0},{-0.672291,0.740287,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.476,210.895,5.05123},{0,0,0},{-0.6617,0.749769,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.302,221.064,4.65352},{0,0,0},{0.648711,0.761035,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.302,221.064,4.65352},{0,0,0},{0.657006,0.753886,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.038,222.844,1.92229},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.038,222.844,1.92229},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.831,229.579,4.5431},{0,0,0},{-0.998884,0.047229,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.831,229.579,4.5431},{0,0,0},{-0.996545,0.0830552,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.514,215.004,5.6228},{0,0,0},{0.658165,-0.752874,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.514,215.004,5.6228},{0,0,0},{0.646341,-0.763049,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.361,213.052,5.71694},{0,0,0},{0.592527,0.805551,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.361,213.052,5.71694},{0,0,0},{0.597911,0.801563,0},{0,0,1}}
EventInstance::set3DAttributes, 38525440, {{-211.046,216.229,4.81243},{0,0,0},{0.475088,-0.879938,0},{0,0,1}}
EventInstance::set3DAttributes, 38525440, {{-211.046,216.229,4.81243},{0,0,0},{0.494654,-0.86909,0},{0,0,1}}
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
EventDescription::createInstance, 2200576, 38099456
EventInstance::set3DAttributes, 38099456, {{-224.773,208.358,5.8591},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 38099456, 1
EventInstance::start, 38099456
EventInstance::getDescription, 38099456, 2200576
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
EventInstance::setTimelinePosition, 38099456, 356
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-215.263,210.19,7.52716},{0,0,0},{0.268072,0.815653,-0.512687},{0.160076,0.487056,0.858576}}, {-214.36,212.826,5.55575}, true
EventInstance::release, 34817280
EventInstance::release, 37104640
EventInstance::release, 37192448
EventInstance::release, 38446592
EventInstance::release, 37512704
EventInstance::release, 38312704
EventInstance::release, 36995328
EventInstance::release, 36300544
EventInstance::release, 38196992
EventInstance::release, 38116608
EventInstance::release, 37107200
Playback::frame, 0
EventInstance::getDescription, 36538624, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38314240, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37598464, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38774016, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38933504, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 36865536, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38432000, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37642752, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37175552, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37581568, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38115840, 2149376
Playback::frame, 0
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Playback::frame, 0
EventInstance::getDescription, 37336320, 2429952
Playback::frame, 0
System::getEventByID, {ccba2e80-58d1-4667-9439-d142a8db28df}, 2429952
Playback::frame, 1024
EventInstance::getDescription, 37338624, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37635584, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37732352, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37110528, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38758400, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38259968, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37744640, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38518016, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 38167808, 2200576
Playback::frame, 0
System::getEventByID, {e5aad0cf-3ad0-490d-b5da-0872a568901f}, 2200576
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38608384
EventInstance::set3DAttributes, 38608384, {{-213.3,211.703,2.88634},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38608384, Armor Type, 0, false
EventInstance::setPitch, 38608384, 1
EventInstance::start, 38608384
EventInstance::getDescription, 38608384, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38825216
EventInstance::set3DAttributes, 38825216, {{-209.44,206.242,3.82671},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38825216, Armor Type, 0, false
EventInstance::setPitch, 38825216, 1
EventInstance::start, 38825216
EventInstance::getDescription, 38825216, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38614784
EventInstance::set3DAttributes, 38614784, {{-205.134,212.745,1.95218},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38614784, Armor Type, 0, false
EventInstance::setPitch, 38614784, 1
EventInstance::start, 38614784
EventInstance::getDescription, 38614784, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37137408
EventInstance::set3DAttributes, 37137408, {{-219.424,216.481,2.49731},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 37137408, Armor Type, 0, false
EventInstance::setPitch, 37137408, 1
EventInstance::start, 37137408
EventInstance::getDescription, 37137408, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 38525440, {{-211.05,216.246,4.80714},{0,0,0},{0.494654,-0.86909,0},{0,0,1}}
EventInstance::set3DAttributes, 38525440, {{-211.05,216.246,4.80714},{0,0,0},{0.515882,-0.85666,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.174,216.73,5.04027},{0,0,0},{0.787546,0.616255,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.174,216.73,5.04027},{0,0,0},{0.789138,0.614217,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.696,221.33,4.7184},{0,0,0},{0.962591,0.27096,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.696,221.33,4.7184},{0,0,0},{0.962111,0.272657,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.695,215.778,5.79313},{0,0,0},{0.797332,0.603541,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.695,215.778,5.79313},{0,0,0},{0.805834,0.592141,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.468,225.596,4.5139},{0,0,0},{0.992486,-0.122358,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.468,225.596,4.5139},{0,0,0},{0.991409,-0.130799,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.215,215.029,5.00694},{0,0,0},{-0.00385423,0.999993,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.215,215.029,5.00694},{0,0,0},{0.0106209,0.999944,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.125,224.613,4.60338},{0,0,0},{0.768325,-0.64006,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.125,224.613,4.60338},{0,0,0},{0.773729,-0.633516,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.629,210.012,6.6457},{0,0,0},{-0.120344,0.992732,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.629,210.012,6.6457},{0,0,0},{-0.135677,0.990753,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.805,217.944,4.60497},{0,0,0},{-0.358615,0.933486,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.805,217.944,4.60497},{0,0,0},{-0.35376,0.935336,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.655,218.625,4.59758},{0,0,0},{0.963893,-0.266289,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.655,218.625,4.59758},{0,0,0},{0.9589,-0.283746,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.63,212.726,4.76288},{0,0,0},{-0.865338,-0.501188,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.63,212.726,4.76288},{0,0,0},{-0.852583,-0.522591,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.677,223.736,4.45396},{0,0,0},{0.316492,-0.948595,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.677,223.736,4.45396},{0,0,0},{0.313988,-0.949427,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.689,204.951,9.60851},{0,0,0},{0.935359,-0.353699,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.689,204.951,9.60851},{0,0,0},{0.932911,-0.360108,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.348,223.656,4.51568},{0,0,0},{-0.990084,-0.14048,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.348,223.656,4.51568},{0,0,0},{-0.990175,-0.139836,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.298,197.506,10.1194},{0,0,0},{0.856228,-0.516597,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.298,197.506,10.1194},{0,0,0},{0.856884,-0.515509,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.854,213.957,4.91742},{0,0,0},{-0.969131,-0.246547,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.854,213.957,4.91742},{0,0,0},{-0.962809,-0.270182,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.86,217.388,4.53379},{0,0,0},{-0.951562,-0.307458,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.86,217.388,4.53379},{0,0,0},{-0.955911,-0.293655,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-211.014,217.706,4.57664},{0,0,0},{0.910196,-0.414178,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-211.014,217.706,4.57664},{0,0,0},{0.893648,-0.448769,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.361,212.806,5.56725},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.361,212.806,5.56725},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.289,213.109,6.10931},{0,0,0},{0.670759,0.741676,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.289,213.109,6.10931},{0,0,0},{0.682944,0.730471,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.893,210.557,7.63555},{0,0,0},{0.182472,0.983211,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.893,210.557,7.63555},{0,0,0},{0.180082,0.983652,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.657,225.742,4.56652},{0,0,0},{-0.187318,0.982299,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.657,225.742,4.56652},{0,0,0},{-0.217016,0.976168,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.495,200.548,8.99977},{0,0,0},{-0.683512,-0.729939,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.495,200.548,8.99977},{0,0,0},{-0.689923,-0.723882,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.27,215.929,5.04219},{0,0,0},{-0.416241,0.909254,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.27,215.929,5.04219},{0,0,0},{-0.416376,0.909193,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.742,211.15,6.52847},{0,0,0},{0.00614386,0.999981,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.742,211.15,6.52847},{0,0,0},{0.00434659,0.999991,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.796,10.6969},{0,0,0},{0.609212,0.793007,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.796,10.6969},{0,0,0},{0.606854,0.794814,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.424,219.072,4.51905},{0,0,0},{0.34901,0.937119,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.424,219.072,4.51905},{0,0,0},{0.344304,0.938858,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.477,210.89,5.05055},{0,0,0},{-0.6617,0.749769,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.477,210.89,5.05055},{0,0,0},{-0.648828,0.760935,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.273,221.057,4.65155},{0,0,0},{0.657006,0.753886,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.273,221.057,4.65155},{0,0,0},{0.664568,0.747227,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.037,222.845,1.923},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.037,222.845,1.923},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.885,229.578,4.54538},{0,0,0},{-0.996545,0.0830552,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.885,229.578,4.54538},{0,0,0},{-0.992413,0.122952,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.527,215.032,5.64891},{0,0,0},{0.646341,-0.763049,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.527,215.032,5.64891},{0,0,0},{0.635234,-0.77232,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.349,213.071,5.7131},{0,0,0},{0.597911,0.801563,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.349,213.071,5.7131},{0,0,0},{0.602818,0.797879,0},{0,0,1}}
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
EventDescription::createInstance, 2149632, 38715392
EventInstance::set3DAttributes, 38715392, {{-213.628,215.346,4.35768},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38715392, Armor Type, 0.3, false
EventInstance::setPitch, 38715392, 1
EventInstance::start, 38715392
EventInstance::getDescription, 38715392, 2149632
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
System::getEventByID, {fbf18dd8-23ea-4589-ac96-11c9247e8861}, 2368256
EventDescription::createInstance, 2368256, 38359040
EventInstance::set3DAttributes, 38359040, {{-213.564,215.397,4.99682},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 38359040, 0.950794
EventInstance::start, 38359040
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 38570496
EventInstance::set3DAttributes, 38570496, {{-223.153,209.567,7.62484},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38570496, Armor Type, 0, false
EventInstance::setPitch, 38570496, 1
EventInstance::start, 38570496
EventInstance::getDescription, 38570496, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::stop, 38099456, 0
System::getEventByID, {1b41aefd-865b-4bed-8e92-d0ee02657f4f}, 2166528
EventDescription::createInstance, 2166528, 37336832
EventInstance::set3DAttributes, 37336832, {{-213.597,215.526,4.39389},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 37336832, 1
EventInstance::start, 37336832
EventInstance::getDescription, 37336832, 2166528
System::getEventByID, {1b41aefd-865b-4bed-8e92-d0ee02657f4f}, 2166528
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 39083264
EventInstance::set3DAttributes, 39083264, {{-214.11,217.003,2.03754},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 39083264, 1
EventInstance::start, 39083264
EventInstance::getDescription, 39083264, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 36933632
EventInstance::set3DAttributes, 36933632, {{-211.279,217.536,1.8765},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 36933632, 1
EventInstance::start, 36933632
EventInstance::getDescription, 36933632, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-215.247,210.18,7.5276},{0,0,0},{0.268072,0.815653,-0.512687},{0.160076,0.487056,0.858576}}, {-214.361,212.806,5.56725}, true
EventInstance::release, 37336320
EventInstance::release, 38167808
EventInstance::release, 36538624
EventInstance::release, 38314240
EventInstance::release, 37598464
EventInstance::release, 38774016
EventInstance::release, 38933504
EventInstance::release, 36865536
EventInstance::release, 38432000
EventInstance::release, 37642752
EventInstance::release, 37175552
EventInstance::release, 37581568
EventInstance::release, 38115840
EventInstance::release, 37338624
EventInstance::release, 37635584
EventInstance::release, 37732352
EventInstance::release, 37110528
EventInstance::release, 38758400
EventInstance::release, 38259968
EventInstance::release, 37744640
EventInstance::release, 38518016
Playback::frame, 0
EventInstance::getDescription, 37156096, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38169856, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38131968, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38608128, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37379840, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38753280, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 37312512, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 38143488, 2149376
Playback::frame, 0
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Playback::frame, 0
EventInstance::getDescription, 38711296, 2192128
Playback::frame, 0
System::getEventByID, {66c27c76-36d7-4374-8a9c-40a1ed482b6d}, 2192128
Playback::frame, 0
EventInstance::getDescription, 38359040, 2368256
Playback::frame, 0
System::getEventByID, {fbf18dd8-23ea-4589-ac96-11c9247e8861}, 2368256
Playback::frame, 2048
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37724160
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 37724160, {{-208.365,211.477,2.3601},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 38370048
EventInstance::setParameterByName, 37724160, Armor Type, 0, false
EventInstance::set3DAttributes, 38370048, {{-205.056,210.976,2.15308},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 37724160, 1
EventInstance::setParameterByName, 38370048, Armor Type, 0, false
EventInstance::start, 37724160
EventInstance::getDescription, 37724160, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 38370048, 1
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 38370048
EventInstance::getDescription, 38370048, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38974208
EventInstance::set3DAttributes, 38974208, {{-211.1,199.698,6.96792},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38974208, Armor Type, 0, false
